Product ID;Imagen;Nombre;Referencia;Categoría;Precio (imp. excl.);Precio (imp. incl.);Cantidad;Estado;Posición;precio actual
1;https://inversionesrpz.com/1/harina-de-maiz-amarilla-pan-presentacion-1kg.jpg;Harina de Maiz Amarilla Pan 1Kg.;AV0066;Alimentos;0.000000;Bs.0,00;1000;0;;0
2;https://inversionesrpz.com/2/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Santoni Excelente 1Kg.;AV0065;Alimentos;10.960.000;Bs.10,96;1000;0;;0
18;https://inversionesrpz.com/18/caraotas-negras-presentacion-1kg.jpg;Caraotas Negras Mi Chacha 1Kg.;AG0011;Inicio;0.000000;Bs.0,00;1000;0;;0
19;https://inversionesrpz.com/19/harina-de-trigo-leudante-presentacion-1kgg.jpg;Harina de Trigo Leudante Dulce Mar 1Kg.;;Víveres;0.000000;Bs.0,00;1000;0;;0
20;https://inversionesrpz.com/20/harina-de-trigo-leudante-presentacion-1kgg.jpg;Harina de Trigo Leudante Mary 1Kg.;;Víveres;0.000000;Bs.0,00;1000;0;;0
21;https://inversionesrpz.com/21/leche-en-polvo-sin-gluten-presentacion-200g.jpg;Leche en polvo sin gluten, presentacion 200g;;Inicio;0.000000;Bs.0,00;1000;0;;0
22;https://inversionesrpz.com/22/leche-en-polvo-completa-presentacion-1kgg.jpg;Leche en polvo completa, presentacion 1Kg.g;;Víveres;0.000000;Bs.0,00;1000;0;;0
23;https://inversionesrpz.com/23/leche-en-polvo-completa-presentacion-500g.jpg;Leche en polvo completa, presentacion 500g;;Inicio;0.000000;Bs.0,00;1000;0;;0
24;https://inversionesrpz.com/24/leche-en-polvo-completa-presentacion-900g.jpg;Leche en polvo completa, presentacion 900g;;Inicio;0.000000;Bs.0,00;1000;0;;0
25;https://inversionesrpz.com/25/lentejas-presentacion-de-400g.jpg;lentejas, presentacion de 400g;AG0010;Víveres;0.000000;Bs.0,00;1000;0;;0
30;https://inversionesrpz.com/30/margarina-ligera-presentacion-de-500g.jpg;Margarina Ligera Mavesa 500gr;AV0056;Alimentos;0.000000;Bs.0,00;1000;0;;0
33;https://inversionesrpz.com/33/mayonesa-presentacion-900g.jpg;Mayonesa Mavesa 900gr;AS0011;Alimentos;0.000000;Bs.0,00;1000;0;;0
45;https://inversionesrpz.com/130/carne-para-bistek-de-primera.jpg;Carne para bistek de primera;P000031;Proteínas;100.000.000;Bs.100,00;1000;0;;0
46;https://inversionesrpz.com/129/carne-para-guisar-de-primera.jpg;Carne para guisar de primera;P000030;Proteínas;100.000.000;Bs.100,00;1000;0;;0
47;https://inversionesrpz.com//carne-molida-de-primera.jpg;Carne molida de primera;P000029;Proteínas;0.000000;Bs.0,00;1000;0;;0
55;https://inversionesrpz.com/55/sal-refinada-presentacion-1kgg.jpg;Sal Refinada Ensal 1Kg.;AV0054;Víveres;4.430.000;Bs.4,43;1000;0;;0
59;https://inversionesrpz.com/59/carne-para-bistek-de-primera.jpg;Carne para bistek de primera;P000028;Proteínas;100.000.000;Bs.100,00;1000;0;;0
60;https://inversionesrpz.com/60/carne-para-guisar-de-primera.jpg;Carne para guisar de primera;P000027;Proteínas;100.000.000;Bs.100,00;1000;0;;0
61;https://inversionesrpz.com/118/carne-molida-de-primera.jpg;Carne molida de primera;P000026;Proteínas;100.000.000;Bs.100,00;1000;0;;0
62;https://inversionesrpz.com/62/carne-para-desmechar-de-primera.jpg;Carne para desmechar de primera;P000025;Proteínas;100.000.000;Bs.100,00;1000;0;;0
63;https://inversionesrpz.com/63/chuleta-ahumada-de-cochino.jpg;Chuleta ahumada de cochino;P000024;Inicio;0.000000;Bs.0,00;1000;0;;0
64;https://inversionesrpz.com/64/chuleta-de-res.jpg;Chuleta de res;P000023;Proteínas;0.000000;Bs.0,00;1000;0;;0
65;https://inversionesrpz.com/65/chuleta-de-cochino.jpg;Chuleta de cochino;P000022;Inicio;0.000000;Bs.0,00;1000;0;;0
66;https://inversionesrpz.com/66/chuleton.jpg;Chuleton;P000021;Proteínas;0.000000;Bs.0,00;1000;0;;0
67;https://inversionesrpz.com/67/cochino-costilla.jpg;Cochino costilla;P000020;Inicio;0.000000;Bs.0,00;1000;0;;0
68;https://inversionesrpz.com/68/patas-de-cochino.jpg;Patas de cochino;P000019;Inicio;0.000000;Bs.0,00;1000;0;;0
69;https://inversionesrpz.com/69/pernil.jpg;Pernil;P000018;Proteínas;0.000000;Bs.0,00;1000;0;;0
70;https://inversionesrpz.com/70/hueso-rojo.jpg;Hueso rojo;P000017;Proteínas;0.000000;Bs.0,00;1000;0;;0
71;https://inversionesrpz.com/71/lagarto-con-hueso.jpg;Lagarto con hueso;P000016;Proteínas;0.000000;Bs.0,00;1000;0;;0
72;https://inversionesrpz.com/72/lagarto-sin-hueso.jpg;Lagarto sin hueso;P000015;Proteínas;0.000000;Bs.0,00;1000;0;;0
73;https://inversionesrpz.com/73/pollo-carapacho.jpg;Pollo carapacho;P000014;Proteínas;0.000000;Bs.0,00;1000;0;;0
74;https://inversionesrpz.com/74/pollo-churrasco.jpg;Pollo churrasco;P000013;Proteínas;0.000000;Bs.0,00;1000;0;;0
75;https://inversionesrpz.com/75/pollo-entero.jpg;Pollo entero;P000012;Proteínas;0.000000;Bs.0,00;1000;0;;0
76;https://inversionesrpz.com/76/higado-de-pollo.jpg;Higado de Pollo 1kg;P000011;Inicio;0.000000;Bs.0,00;1000;0;;0
