Product ID;Imagen;Nombre;Referencia;Categoría;Precio (imp. excl.);Precio (imp. incl.);Cantidad;Estado;Posición
126;https://inversionesrpz.com/150/aceite-vatel-soya-1l.jpg;Aceite de Soya Vatel 1L;AV0041;Inicio;83.3822;83.68;1000;1;
124;https://inversionesrpz.com/149/aceite-corcovado-900ml.jpg;Aceite de Soya Corcovado 900ml;AV0042;Inicio;0;0.00;1000;0;
123;https://inversionesrpz.com/148/aceite-coamo-de-soya-900ml.jpg;Aceite de Soya Coamo  900ml;AV0043;Inicio;0;0.00;993;0;
122;https://inversionesrpz.com/147/aceite-de-maiz-mazeite-1l.jpg;Aceite de Maiz  MAZEITE 1L;AV0044;Inicio;124.245;124.70;989;1;
121;https://inversionesrpz.com/146/harina-de-trigo-ronco-leudante-1kg.jpg;Harina de Trigo Ronco Leudante 1Kg;AV0045;Inicio;0;0.00;996;0;
120;https://inversionesrpz.com/145/harina-de-trigo-ronco-todo-uso-1kg.jpg;Harina de Trigo Ronco Todo Uso 1Kg;AV0046;Inicio;44.176;44.34;1000;1;
119;https://inversionesrpz.com/144/harina-de-trigo-dona-maria-1kg.jpg;Harina de Trigo Doña Maria 1Kg;AV0047;Inicio;42.7955;42.95;993;1;
118;https://inversionesrpz.com/143/harina-de-trigo-dulce-mar-todo-uso-1kg.jpg;Harina de Trigo Dulce Mar Todo Uso 1Kg;AV0048;Inicio;0;0.00;997;0;
117;https://inversionesrpz.com/142/harina-de-trigo-dulce-mar-leudante-1kg.jpg;Harina de Trigo Dulce Mar Leudante 1Kg;AV0049;Inicio;0;0.00;998;0;
116;https://inversionesrpz.com/141/harina-de-maiz-blanca-kaly-1kg.jpg;Harina de Maiz Blanca Kaly 1Kg;AV0050;Inicio;26.2295;26.32;979;1;
115;https://inversionesrpz.com/140/harina-de-maiz-blanca-juana-1kg.jpg;Harina de Maiz Blanca Juana 1Kg;AV0051;Inicio;0;0.00;1000;0;
114;https://inversionesrpz.com/138/harina-pan-blanca-1k.jpg;harina de maiz blanca pan 1kg;AV0052;Inicio;34.2364;34.36;939;1;
109;https://inversionesrpz.com/137/combo-quincenal.jpg;Combo Quincenal;C00001;Combos de Comida;0;0.00;1000;0;
107;https://inversionesrpz.com/135/bulto-de-harina-de-maiz-pan-amarilla-1-kg.jpg;Bulto de Harina de maÃ­z Pan amarilla 1 Kg;AV0053;Productos al Mayor;0;0.00;1000;0;
106;https://inversionesrpz.com/107/crama-dental-colgate-plax.jpg;Crema Dental Colgate Plax;H00001;Higiene;28.9905;29.10;1000;1;
105;https://inversionesrpz.com/108/jabon-lux.jpg;Jabon Lux;H00002;Higiene;0;0.00;1000;0;
104;https://inversionesrpz.com/109/desodorante-lady-speed-stick.jpg;Desodorante Lady Speed Stick;H00003;Higiene;0;0.00;1000;0;
103;https://inversionesrpz.com/110/papel-higienico-lucianos.jpg;Papel Higienico Lucianos Morado;H00004;Higiene;22.3641;22.45;1000;1;
102;https://inversionesrpz.com/133/afeitadora-maturbe.jpg;Afeitadora Maturbe;H00005;Higiene;0;0.00;1000;0;
101;https://inversionesrpz.com/111/toallas-sanitarias-alive.jpg;Toallas Sanitarias Alive;H00006;Higiene;0;0.00;1000;0;
100;https://inversionesrpz.com/112/jabon-azul-panela-las-llaves.jpg;Jabon Azul Panela Las Llaves 250g.;H00007;Higiene;0;0.00;1000;0;
99;https://inversionesrpz.com/113/cloro-kris-38-lts.jpg;Cloro Kris 3.8 Lts.;H00008;Higiene;28.7144;28.82;1000;1;
98;https://inversionesrpz.com/114/cloro-kris-1-lts.jpg;Cloro Kris 1 Lts.;H00009;Higiene;0;0.00;1000;0;
97;https://inversionesrpz.com/115/lavaplatos-kris.jpg;Lavaplatos Kris;H00010;Higiene;0;0.00;1000;0;
96;https://inversionesrpz.com/116/jabon-en-polvo-ace-1-kg.jpg;JabÃ³n en polvo ACE 1 Kg.;H00011;Higiene;0;0.00;1000;0;
95;https://inversionesrpz.com/273/gatorade.jpg;Salsa Barbecue BBQ Fritz 290 Gr.;;Alimentos;55.4961;55.70;1000;1;
94;https://inversionesrpz.com/272/glup-cola-2-lts.jpg;Lavaplatos Axion Crema 500 Gr.;;Higiene;110.9922;111.39;1000;1;
93;https://inversionesrpz.com//glup-cola-1-lts.jpg;Atun  Doña Magola 170 Gr.;;Higiene;0;0.00;1000;0;
92;https://inversionesrpz.com/271/pepsi-1-lts.jpg;Jabón En Polvo Alive Verde 1 kg.;;Higiene;48.8697;49.05;1000;1;
91;https://inversionesrpz.com/270/pepsi-15-lts.jpg;Jabón En Polvo Alive Azul 1 Kg.;;Higiene;0;0.00;1000;0;
90;https://inversionesrpz.com/269/pepsi-2-lts.jpg;Jabón En Polvo Alive Verde 500gr.;;Higiene;0;0.00;1000;0;
89;https://inversionesrpz.com/268/coca-cola-1-lts.jpg;Jabón En Polvo Alive Azul 500gr.;;Higiene;24.5729;24.66;1000;1;
88;https://inversionesrpz.com/267/coca-cola-15-lts.jpg;Ajax Liquido Multi Superficies 1 Lt.;;Higiene;113.7532;114.17;1000;1;
87;https://inversionesrpz.com/266/coca-cola-2-lts.jpg;Ajax Liquido Multi Superficies 500 Ml;;Higiene;65.7118;65.95;999;1;
86;https://inversionesrpz.com/86/solomo-de-res.jpg;Solomo de res;P000001;Proteínas;0;0.00;1000;0;
85;https://inversionesrpz.com/85/lomito-de-res.jpg;Lomito de res;P000002;Proteínas;0;0.00;1000;0;
84;https://inversionesrpz.com/84/costilla-de-res.jpg;Costilla de res;P000003;Proteínas;0;0.00;1000;0;
83;https://inversionesrpz.com/83/punta-trasera.jpg;Punta trasera;P000004;Proteínas;0;0.00;1000;0;
82;https://inversionesrpz.com/82/picadillo-de-pollo.jpg;Picadillo de Pollo 1kg;P000005;Inicio;0;0.00;1000;0;
81;https://inversionesrpz.com/81/pechuga-de-pollo-con-hueso.jpg;Pechuga de Pollo con Hueso 1kg;P000006;Inicio;0;0.00;1000;0;
80;https://inversionesrpz.com/80/patas-de-pollo.jpg;Patas de Pollo 1kg;P000007;Inicio;0;0.00;1000;0;
79;https://inversionesrpz.com/79/muslo-de-pollo.jpg;Muslo de Pollo  1kg;P000008;Inicio;0;0.00;1000;0;
78;https://inversionesrpz.com/78/pollo-molleja.jpg;Molleja de Pollo 1kg;P000009;Inicio;0;0.00;1000;0;
77;https://inversionesrpz.com/77/pollo-milanesa.jpg;Pollo Milanesa 1kg;P000010;Inicio;0;0.00;1000;0;
76;https://inversionesrpz.com/76/higado-de-pollo.jpg;Higado de Pollo 1kg;P000011;Inicio;0;0.00;1000;0;
75;https://inversionesrpz.com/75/pollo-entero.jpg;Pollo entero 1kg;P000012;Proteínas;69.025;69.28;1000;1;
74;https://inversionesrpz.com/74/pollo-churrasco.jpg;Pollo churrasco;P000013;Proteínas;0;0.00;1000;0;
73;https://inversionesrpz.com/73/pollo-carapacho.jpg;Pollo carapacho;P000014;Proteínas;0;0.00;1000;0;
72;https://inversionesrpz.com/72/lagarto-sin-hueso.jpg;Lagarto sin hueso;P000015;Proteínas;0;0.00;1000;0;
71;https://inversionesrpz.com/71/lagarto-con-hueso.jpg;Lagarto con hueso;P000016;Proteínas;0;0.00;1000;0;
70;https://inversionesrpz.com/70/hueso-rojo.jpg;Hueso rojo;P000017;Proteínas;0;0.00;1000;0;
69;https://inversionesrpz.com/69/pernil.jpg;Pernil;P000018;Proteínas;146.333;146.86;1000;1;
68;https://inversionesrpz.com/68/patas-de-cochino.jpg;Patas de cochino 1kg;P000019;Inicio;44.176;44.34;997;1;
67;https://inversionesrpz.com/67/cochino-costilla.jpg;Cochino costilla 1kg;P000020;Inicio;179.465;180.12;999;1;
66;https://inversionesrpz.com/66/chuleton.jpg;Chuleton;P000021;Proteínas;124.245;124.70;999;1;
65;https://inversionesrpz.com/65/chuleta-de-cochino.jpg;Chuleta de cochino 1kg;P000022;Inicio;124.245;124.70;992;1;
64;https://inversionesrpz.com/64/chuleta-de-res.jpg;Chuleta de res;P000023;Proteínas;0;0.00;1000;0;
63;https://inversionesrpz.com/63/chuleta-ahumada-de-cochino.jpg;Chuleta ahumada de cochino 1kg;P000024;Inicio;0;0.00;1000;0;
62;https://inversionesrpz.com/62/carne-para-desmechar-de-primera.jpg;Carne para desmechar de primera;P000025;Proteínas;0;0.00;1000;0;
61;https://inversionesrpz.com/118/carne-molida-de-primera.jpg;Carne molida de primera;P000026;Proteínas;0;0.00;1000;0;
60;https://inversionesrpz.com/60/carne-para-guisar-de-primera.jpg;Carne para guisar de primera;P000027;Proteínas;0;0.00;1000;0;
59;https://inversionesrpz.com/59/carne-para-bistek-de-primera.jpg;Carne para bistek de primera;P000028;Proteínas;0;0.00;1000;0;
58;https://inversionesrpz.com/119/salsa-ketchup-presentacion-de-198g.jpg;Salsa ketchup Pampero 198g;AS0008;Alimentos;35.6169;35.75;1000;1;
57;https://inversionesrpz.com/121/salsa-ketchup-presentacion-de-397g.jpg;Salsa ketchup Pampero 397g;AS0009;Alimentos;53.5634;53.76;1000;1;
56;https://inversionesrpz.com/56/salsa-ketchup-presentacion-de-397g.jpg;Salsa ketchup Heinz de 397g;AS0010;Alimentos;54.9439;55.14;999;1;
55;https://inversionesrpz.com/55/sal-refinada-presentacion-1kgg.jpg;Sal Refinada Ensal 1Kg.;AV0054;Víveres;0;0.00;1000;0;
54;https://inversionesrpz.com/54/sal-refinada-presentacion-1kgg.jpg;Sal Refinada Celestial 1 kg.;AV0055;Inicio;8.283;8.31;1000;1;
47;https://inversionesrpz.com//carne-molida-de-primera.jpg;Carne molida de primera;P000029;Proteínas;0;0.00;1000;0;
46;https://inversionesrpz.com/129/carne-para-guisar-de-primera.jpg;Carne para guisar de primera;P000030;Proteínas;0;0.00;1000;0;
45;https://inversionesrpz.com/130/carne-para-bistek-de-primera.jpg;Carne para bistek de primera;P000031;Proteínas;0;0.00;1000;0;
44;https://inversionesrpz.com/265/salsa-ketchup-presentacion-de-198g.jpg;Azúcar Refinada Maite 900 Gr.;;Alimentos;30.9232;31.04;1000;1;
41;https://inversionesrpz.com/264/sal-refinada-presentacion-1kgg.jpg;Café molido Amanecer 250 Gr.;;Inicio;0;0.00;999;0;
40;https://inversionesrpz.com/263/sal-refinada-presentacion-1kgg.jpg;Aceite Vegetal Vatel 1 Lt.;;Alimentos;88.6281;88.95;994;1;
33;https://inversionesrpz.com/33/mayonesa-presentacion-900g.jpg;Mayonesa Mavesa 900gr;AS0011;Alimentos;0;0.00;1000;0;
32;https://inversionesrpz.com/32/mayonesa-presentacion-175g.jpg;Mayonesa Mavesa 175gr;AS0012;Alimentos;52.7351;52.93;1000;1;
31;https://inversionesrpz.com/31/mayonesa-presentacion-175g.jpg;Mayonesa Kraft 175gr;AS0013;Alimentos;51.3546;51.54;1000;1;
30;https://inversionesrpz.com/30/margarina-ligera-presentacion-de-500g.jpg;Margarina Ligera Mavesa 500gr;AV0056;Alimentos;0;0.00;1000;0;
29;https://inversionesrpz.com/29/mantequilla-presentacion-de-500g.jpg;Margarina Nelly 500gr;AV0057;Alimentos;63.2269;63.46;997;1;
28;https://inversionesrpz.com/28/mantequilla-presentacion-de-250g.jpg;Margarina Nelly 250gr;AV0058;Alimentos;31.1993;31.31;1000;1;
27;https://inversionesrpz.com/27/mantequilla-presentacion-de-250g.jpg;Margarina Mavesa 250gr;AV0059;Alimentos;38.9301;39.07;1000;1;
26;https://inversionesrpz.com/26/mantequilla-presentacion-de-1kg.jpg;Margarina Mavesa 500gr;AV0060;Alimentos;70.9577;71.21;995;1;
25;https://inversionesrpz.com/25/lentejas-presentacion-de-400g.jpg;lentejas, presentacion de 400g;AG0010;Víveres;0;0.00;1000;0;
24;https://inversionesrpz.com/24/leche-en-polvo-completa-presentacion-900g.jpg;Leche en polvo completa, presentacion 900g;;Inicio;0;0.00;1000;0;
23;https://inversionesrpz.com/23/leche-en-polvo-completa-presentacion-500g.jpg;Leche en polvo completa, presentacion 500g;;Inicio;0;0.00;1000;0;
22;https://inversionesrpz.com/22/leche-en-polvo-completa-presentacion-1kgg.jpg;Leche en polvo completa, presentacion 1Kg.g;;Víveres;0;0.00;1000;0;
21;https://inversionesrpz.com/21/leche-en-polvo-sin-gluten-presentacion-200g.jpg;Leche en polvo sin gluten, presentacion 200g;;Inicio;0;0.00;1000;0;
20;https://inversionesrpz.com/20/harina-de-trigo-leudante-presentacion-1kgg.jpg;Harina de Trigo Leudante Mary 1Kg.;;Víveres;0;0.00;1000;0;
19;https://inversionesrpz.com/19/harina-de-trigo-leudante-presentacion-1kgg.jpg;Harina de Trigo Leudante Dulce Mar 1Kg.;;Víveres;0;0.00;1000;0;
18;https://inversionesrpz.com/18/caraotas-negras-presentacion-1kg.jpg;Caraotas Negras Mi Chacha 1Kg.;AG0011;Inicio;0;0.00;1000;0;
8;https://inversionesrpz.com/8/azucar-blanca-presentacion-1kg.jpg;Azucar Refinada Maite  1Kg.;AV0061;Inicio;0;0.00;1000;0;
7;https://inversionesrpz.com/128/azucar-blanca-presentacion-1kg.jpg;Azucar Refinada Doce Dia 1Kg.;AV0062;Inicio;0;0.00;993;0;
4;https://inversionesrpz.com/126/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Mary Tradicional 1Kg.;AV0063;Alimentos;0;0.00;998;0;
3;https://inversionesrpz.com/3/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Agua Blanca 1Kg.;AV0064;Alimentos;34.2364;34.36;998;1;
2;https://inversionesrpz.com/2/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Santoni Excelente 1Kg.;AV0065;Alimentos;0;0.00;1000;0;
1;https://inversionesrpz.com/1/harina-de-maiz-amarilla-pan-presentacion-1kg.jpg;Harina de Maiz Amarilla Pan 1Kg.;AV0066;Alimentos;0;0.00;1000;0;
